Date : 2021-05-14 07:40:00
Directory : c:\Users\acdzh\Desktop\repl\src
Total : 63 files,  3123 codes, 549 comments, 401 blanks, all 4073 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\styles\terminal.scss         | SCSS             |         80 |          0 |         21 |        101 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\types\command.ts             | TypeScript       |         16 |          1 |          4 |         21 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\types\style.ts               | TypeScript       |          0 |          0 |          1 |          1 |
| c:\Users\acdzh\Desktop\repl\src\components\Terminal\utils\commandExists.ts       | TypeScript       |         14 |          1 |          3 |         18 |
| c:\Users\acdzh\Desktop\repl\src\hooks\useEditableState.ts                        | TypeScript       |         19 |          1 |          3 |         23 |
| c:\Users\acdzh\Desktop\repl\src\hooks\useEffectState.ts                          | TypeScript       |         12 |          0 |          3 |         15 |
| c:\Users\acdzh\Desktop\repl\src\hooks\useEvent.ts                                | TypeScript       |         17 |          0 |          3 |         20 |
| c:\Users\acdzh\Desktop\repl\src\hooks\useRenderController.tsx                    | TypeScript React |         19 |          0 |          3 |         22 |
| c:\Users\acdzh\Desktop\repl\src\hooks\useReversibleState.ts                      | TypeScript       |         14 |          0 |          3 |         17 |
| c:\Users\acdzh\Desktop\repl\src\index.tsx                                        | TypeScript React |          8 |          0 |          3 |         11 |
| c:\Users\acdzh\Desktop\repl\src\libs\Event.ts                                    | TypeScript       |         27 |          3 |          7 |         37 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\EventEmitter.ts                        | TypeScript       |         61 |          3 |         10 |         74 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\Loader.ts                              | TypeScript       |         25 |          4 |          6 |         35 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\REPL.ts                                | TypeScript       |        174 |         12 |         27 |        213 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\Sandbox.ts                             | TypeScript       |         90 |         16 |         13 |        119 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\const.ts                               | TypeScript       |         16 |          2 |          5 |         23 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\index.ts                               | TypeScript       |          2 |          0 |          2 |          4 |
| c:\Users\acdzh\Desktop\repl\src\libs\REPL\languages.ts                           | TypeScript       |        291 |          0 |          2 |        293 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\apl\index.ts                       | TypeScript       |         21 |          0 |          2 |         23 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\bloop\index.ts                     | TypeScript       |         21 |          0 |          2 |         23 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\brainfuck\index.ts                 | TypeScript       |         16 |          0 |          2 |         18 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\coffeescript\index.ts              | TypeScript       |         26 |          0 |          2 |         28 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\emoticon\index.ts                  | TypeScript       |         26 |          0 |          2 |         28 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\forth\index.ts                     | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\index.ts                           | TypeScript       |         47 |          0 |          3 |         50 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\javascript\index.ts                | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\kaffeine\index.ts                  | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\lolcode\index.ts                   | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\lua\index.ts                       | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\move\index.ts                      | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\python\index.ts                    | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\qbasic\index.ts                    | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\roy\index.ts                       | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\ruby\index.ts                      | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\scheme\index.ts                    | TypeScript       |         31 |          0 |          2 |         33 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\traceur\index.ts                   | TypeScript       |         26 |          0 |          2 |         28 |
| c:\Users\acdzh\Desktop\repl\src\libs\examples\unlambda\index.ts                  | TypeScript       |         26 |          0 |          2 |         28 |
| c:\Users\acdzh\Desktop\repl\src\pages\About\index.tsx                            | TypeScript React |         60 |          4 |         12 |         76 |
| c:\Users\acdzh\Desktop\repl\src\pages\Example\index.tsx                          | TypeScript React |        136 |         48 |         12 |        196 |
| c:\Users\acdzh\Desktop\repl\src\pages\Home\index.tsx                             | TypeScript React |        117 |          0 |          6 |        123 |
| c:\Users\acdzh\Desktop\repl\src\pages\Language\index.css                         | CSS              |          6 |          0 |          1 |          7 |
| c:\Users\acdzh\Desktop\repl\src\pages\Language\index.tsx                         | TypeScript React |        114 |          7 |         15 |        136 |
| c:\Users\acdzh\Desktop\repl\src\styles\global.css                                | CSS              |         24 |          0 |          8 |         32 |
| c:\Users\acdzh\Desktop\repl\src\test.ts                                          | TypeScript       |          1 |          1 |          1 |          3 |
| c:\Users\acdzh\Desktop\repl\src\types\global.d.ts                                | TypeScript       |         19 |          1 |          2 |         22 |
| c:\Users\acdzh\Desktop\repl\src\utils\copyText.ts                                | TypeScript       |         11 |          0 |          2 |         13 |
| c:\Users\acdzh\Desktop\repl\src\utils\innerText.ts                               | TypeScript       |         32 |          7 |         10 |         49 |
| Total                                                                            |                  |      3,123 |        549 |        401 |      4,073 |
+----------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
